 ,  ,number
MhJK,%effort,0.6539792387543253
MhJK,F1,0.6694708877573611
MhJK,%bugs,0.8780487804878049
MhJK,%effort,0.5151515151515151
MhJK,F1,0.6493368700265253
MhJK,%bugs,0.627906976744186
MhJK,%effort,0.6656976744186047
MhJK,F1,0.6462503266266005
MhJK,%bugs,0.6666666666666666
MhJK,%effort,0.5614035087719298
MhJK,F1,0.6095238095238096
MhJK,%bugs,0.5675675675675675
MhJK,%effort,0.7160883280757098
MhJK,F1,0.6332359192348566
MhJK,%bugs,0.967741935483871
MhJK,%effort,0.40839694656488545
MhJK,F1,0.5743938445021025
MhJK,%bugs,0.7894736842105263
MhJK,%effort,0.6241830065359477
MhJK,F1,0.6971651052439469
MhJK,%bugs,0.8703703703703703
MhJK,%effort,0.5833333333333333
MhJK,F1,0.6985138004246283
MhJK,%bugs,0.5789473684210527
MhJK,%effort,0.7732181425485961
MhJK,F1,0.6621269440941573
MhJK,%bugs,0.9285714285714286
MhJK,%effort,0.25742574257425743
MhJK,F1,0.40310077519379844
MhJK,%bugs,1.0
MhJK,%effort,0.14414414414414412
MhJK,F1,0.25196850393700787
MhJK,%bugs,0.7254901960784313
MhJK,%effort,0.7115384615384616
MhJK,F1,0.7184466019417477
MhJK,%bugs,0.2619047619047619
MhJK,%effort,0.8525073746312685
MhJK,F1,0.4007058675237915
MhJK,%bugs,0.2619047619047619
MhJK,%effort,0.8525073746312685
MhJK,F1,0.4007058675237915
MhJK,%bugs,0.5094339622641509
MhJK,%effort,0.7652582159624413
MhJK,F1,0.6116747741487144
MhJK,%bugs,0.5094339622641509
MhJK,%effort,0.7652582159624413
MhJK,F1,0.6116747741487144
MhJK,%bugs,0.8214285714285714
MhJK,%effort,0.38524590163934425
MhJK,F1,0.5245026686074722
MhJK,%bugs,0.8214285714285714
MhJK,%effort,0.38524590163934425
MhJK,F1,0.5245026686074722
MhJK,%bugs,0.8695652173913043
MhJK,%effort,0.4285714285714286
MhJK,F1,0.5741626794258373
MhJK,%bugs,0.8695652173913043
MhJK,%effort,0.4285714285714286
MhJK,F1,0.5741626794258373
MhJK,%bugs,0.10144927536231885
MhJK,%effort,0.9197860962566845
MhJK,F1,0.1827426576610761
MhJK,%bugs,0.96
MhJK,%effort,0.36585365853658536
MhJK,F1,0.5298013245033113
MhJK,%bugs,0.96
MhJK,%effort,0.36585365853658536
MhJK,F1,0.5298013245033113
MhJK,%bugs,0.8043478260869565
MhJK,%effort,0.6774193548387097
MhJK,F1,0.7354472314245151
MhJK,%bugs,0.8043478260869565
MhJK,%effort,0.6774193548387097
MhJK,F1,0.7354472314245151
MhJK,%bugs,0.8095238095238095
MhJK,%effort,0.19463087248322153
MhJK,F1,0.3138128580521961
MhJK,%bugs,0.90625
MhJK,%effort,0.3893129770992366
MhJK,F1,0.5446510771496962
MhJK,%bugs,0.90625
MhJK,%effort,0.3893129770992366
MhJK,F1,0.5446510771496962
MhJK,%bugs,0.9615384615384616
MhJK,%effort,0.18478260869565222
MhJK,F1,0.3099927060539753
MhJK,%bugs,0.9615384615384616
MhJK,%effort,0.18478260869565222
MhJK,F1,0.3099927060539753
MhJK,%bugs,0.9333333333333333
MhJK,%effort,0.051724137931034475
MhJK,F1,0.09801633605600932
MhJK,%bugs,0.9333333333333333
MhJK,%effort,0.051724137931034475
MhJK,F1,0.09801633605600932
MhJK,%bugs,0.9
MhJK,%effort,0.4405594405594405
MhJK,F1,0.5915492957746479
MhJK,%bugs,1.0
MhJK,%effort,0.02941176470588236
MhJK,F1,0.05714285714285716
MhJK,%bugs,1.0
MhJK,%effort,0.02941176470588236
MhJK,F1,0.05714285714285716
MhJK,%bugs,1.0
MhJK,%effort,0.4054054054054054
MhJK,F1,0.576923076923077
MhJK,%bugs,1.0
MhJK,%effort,0.4054054054054054
MhJK,F1,0.576923076923077
MhJK,%bugs,0.8823529411764706
MhJK,%effort,0.4117647058823529
MhJK,F1,0.5614973262032086
MhJK,%bugs,0.8823529411764706
MhJK,%effort,0.4117647058823529
MhJK,F1,0.5614973262032086
MhJK,%bugs,0.8888888888888888
MhJK,%effort,0.3129770992366412
MhJK,F1,0.4629498941425546
MhJK,%bugs,0.8888888888888888
MhJK,%effort,0.3129770992366412
MhJK,F1,0.4629498941425546
MhJK,%bugs,0.7857142857142857
MhJK,%effort,0.5685279187817258
MhJK,F1,0.6597054886211513
MhJK,%bugs,0.7857142857142857
MhJK,%effort,0.5685279187817258
MhJK,F1,0.6597054886211513
MhJK,%bugs,0.5
MhJK,%effort,0.6124031007751938
MhJK,F1,0.5505226480836237
MhJK,%bugs,0.5
MhJK,%effort,0.6124031007751938
MhJK,F1,0.5505226480836237
MhJK,%bugs,0.7777777777777778
MhJK,%effort,0.5670995670995671
MhJK,F1,0.6559370529327612
MhJK,%bugs,0.7777777777777778
MhJK,%effort,0.5670995670995671
MhJK,F1,0.6559370529327612
MhJK,%bugs,0.9285714285714286
MhJK,%effort,0.11764705882352944
MhJK,F1,0.2088353413654619
MhJK,%bugs,0.9285714285714286
MhJK,%effort,0.11764705882352944
MhJK,F1,0.2088353413654619
MhJK,%bugs,0.782608695652174
MhJK,%effort,0.4692737430167597
MhJK,F1,0.5867287543655413
MhJK,%bugs,0.7333333333333333
MhJK,%effort,0.5490196078431373
MhJK,F1,0.6279306829765546
MhJK,%bugs,0.7608695652173914
MhJK,%effort,0.6891891891891893
MhJK,F1,0.7232576985413292
MhJK,%bugs,0.8
MhJK,%effort,0.41025641025641024
MhJK,F1,0.5423728813559321
MhJK,%bugs,0.9333333333333333
MhJK,%effort,0.2857142857142857
MhJK,F1,0.43749999999999994
MhJK,%bugs,1.0
MhJK,%effort,0.06716417910447758
MhJK,F1,0.12587412587412583
MhJK,%bugs,0.9411764705882353
MhJK,%effort,0.2803030303030303
MhJK,F1,0.4319591390003648
MhJK,%bugs,1.0
MhJK,%effort,0.00990099009900991
MhJK,F1,0.01960784313725492
MhJK,%bugs,1.0
MhJK,%effort,0.1071428571428571
MhJK,F1,0.1935483870967741
MhJK,%bugs,1.0
MhJK,%effort,0.07801418439716312
MhJK,F1,0.14473684210526316
MhJK,%bugs,1.0
MhJK,%effort,0.12751677852348997
MhJK,F1,0.22619047619047622
MhJK,%bugs,0.8636363636363636
MhJK,%effort,0.3312101910828026
MhJK,F1,0.4787981584686213
MhJK,%bugs,1.0
MhJK,%effort,0.026548672566371723
MhJK,F1,0.05172413793103456
MhJK,%bugs,0.7777777777777778
MhJK,%effort,0.5419847328244275
MhJK,F1,0.6388174807197943
MhJK,%bugs,1.0
MhJK,%effort,0.1089108910891089
MhJK,F1,0.1964285714285714
MhJK,%bugs,0.9444444444444444
MhJK,%effort,0.32539682539682535
MhJK,F1,0.4840277777777778
MhJK,%bugs,1.0
MhJK,%effort,0.029126213592232997
MhJK,F1,0.056603773584905634
MhJK,%bugs,1.0
MhJK,%effort,0.25373134328358204
MhJK,F1,0.40476190476190466
MhJK,%bugs,0.875
MhJK,%effort,0.32795698924731187
MhJK,F1,0.4770949720670391
MhJK,%bugs,1.0
MhJK,%effort,0.07407407407407407
MhJK,F1,0.13793103448275862
MhJK,%bugs,0.875
MhJK,%effort,0.4298245614035088
MhJK,F1,0.5764705882352942
MhJK,%bugs,1.0
MhJK,%effort,0.22330097087378642
MhJK,F1,0.3650793650793651
MhJK,%bugs,0.9411764705882353
MhJK,%effort,0.2213114754098361
MhJK,F1,0.35835752799668186
MhJK,%bugs,1.0
MhJK,%effort,0.09909909909909909
MhJK,F1,0.18032786885245902
MhJK,%bugs,0.9444444444444444
MhJK,%effort,0.34615384615384615
MhJK,F1,0.5066225165562914
MhJK,%bugs,1.0
MhJK,%effort,0.005681818181818232
MhJK,F1,0.011299435028248686
MhJK,%bugs,1.0
MhJK,%effort,0.24
MhJK,F1,0.3870967741935484
MhJK,%bugs,1.0
MhJK,%effort,0.015151515151515138
MhJK,F1,0.02985074626865669
MhJK,%bugs,0.6521739130434783
MhJK,%effort,0.4879518072289156
MhJK,F1,0.558235699517574
MhJK,%bugs,1.0
MhJK,%effort,0.008620689655172376
MhJK,F1,0.01709401709401702
MhJK,%bugs,1.0
MhJK,%effort,0.17500000000000004
MhJK,F1,0.29787234042553196
MhJK,%bugs,1.0
MhJK,%effort,0.051724137931034475
MhJK,F1,0.0983606557377049
MhJK,%bugs,1.0
MhJK,%effort,0.18604651162790697
MhJK,F1,0.3137254901960785
MhJK,%bugs,0.9166666666666666
MhJK,%effort,0.15841584158415845
MhJK,F1,0.2701458173445894
MhJK,%bugs,0.5333333333333333
MhJK,%effort,0.5098039215686274
MhJK,F1,0.5213032581453635
MhJK,%bugs,0.9285714285714286
MhJK,%effort,0.13461538461538458
MhJK,F1,0.23514211886304903
MhCH,%bugs,0.8888888888888888
MhCH,%effort,0.5422535211267605
MhCH,F1,0.6735921268452706
MhCH,%bugs,1.0
MhCH,%effort,0.31034482758620685
MhCH,F1,0.47368421052631576
MhCH,%bugs,1.0
MhCH,%effort,0.022556390977443663
MhCH,F1,0.044117647058823636
MhCH,%bugs,1.0
MhCH,%effort,0.13385826771653542
MhCH,F1,0.23611111111111108
MhCH,%bugs,0.6666666666666666
MhCH,%effort,0.5495495495495495
MhCH,F1,0.6024691358024691
MhCH,%bugs,0.8846153846153846
MhCH,%effort,0.6244131455399061
MhCH,F1,0.7320808902716287
MhCH,%bugs,0.9259259259259259
MhCH,%effort,0.26086956521739135
MhCH,F1,0.40705563093622804
MhCH,%bugs,1.0
MhCH,%effort,0.38053097345132747
MhCH,F1,0.5512820512820513
MhCH,%bugs,1.0
MhCH,%effort,0.09090909090909094
MhCH,F1,0.16666666666666674
MhCH,%bugs,0.6470588235294118
MhCH,%effort,0.5934959349593496
MhCH,F1,0.6191210485736314
MhCH,%bugs,0.9411764705882353
MhCH,%effort,0.41666666666666663
MhCH,F1,0.5776173285198555
MhCH,%bugs,0.9259259259259259
MhCH,%effort,0.4618834080717489
MhCH,F1,0.6163235998085208
MhCH,%bugs,0.7083333333333334
MhCH,%effort,0.6551724137931034
MhCH,F1,0.6807165437302425
MhCH,%bugs,1.0
MhCH,%effort,0.08088235294117652
MhCH,F1,0.1496598639455783
MhCH,%bugs,0.9375
MhCH,%effort,0.24369747899159666
MhCH,F1,0.3868385949310805
MhCH,%bugs,1.0
MhCH,%effort,0.23076923076923073
MhCH,F1,0.3749999999999999
MhCH,%bugs,1.0
MhCH,%effort,0.43262411347517726
MhCH,F1,0.6039603960396038
MhCH,%bugs,0.5333333333333333
MhCH,%effort,0.7530864197530864
MhCH,F1,0.6244401791426742
MhCH,%bugs,0.782608695652174
MhCH,%effort,0.47976878612716767
MhCH,F1,0.594863627314354
MhCH,%bugs,0.8333333333333334
MhCH,%effort,0.46153846153846156
MhCH,F1,0.594059405940594
MhCH,%bugs,0.6818181818181818
MhCH,%effort,0.6774193548387097
MhCH,F1,0.6796116504854369
MhCH,%bugs,1.0
MhCH,%effort,0.008264462809917328
MhCH,F1,0.016393442622950765
MhCH,%bugs,0.975609756097561
MhCH,%effort,0.3373493975903614
MhCH,F1,0.5013428827215757
MhCH,%bugs,0.9523809523809523
MhCH,%effort,0.11392405063291144
MhCH,F1,0.203504804974562
MhCH,%bugs,1.0
MhCH,%effort,0.16167664670658688
MhCH,F1,0.2783505154639176
MhCH,%bugs,0.9375
MhCH,%effort,0.4017094017094017
MhCH,F1,0.5624252094136418
MhCH,%bugs,0.8823529411764706
MhCH,%effort,0.4354838709677419
MhCH,F1,0.5831533477321814
MhCH,%bugs,0.8636363636363636
MhCH,%effort,0.5569620253164558
MhCH,F1,0.6771972458485218
MhCH,%bugs,0.9714285714285714
MhCH,%effort,0.03114186851211076
MhCH,F1,0.06034907800019729
MhCH,%bugs,0.24390243902439024
MhCH,%effort,0.8787878787878788
MhCH,F1,0.3818301514154049
MhCH,%bugs,0.9767441860465116
MhCH,%effort,0.04069767441860461
MhCH,F1,0.07813953488372084
MhCH,%bugs,1.0
MhCH,%effort,0.03508771929824561
MhCH,F1,0.06779661016949151
MhCH,%bugs,1.0
MhCH,%effort,0.305993690851735
MhCH,F1,0.46859903381642515
MhCH,%bugs,0.8709677419354839
MhCH,%effort,0.5801526717557253
MhCH,F1,0.6964194807398608
MhCH,%bugs,0.9736842105263158
MhCH,%effort,0.4444444444444444
MhCH,F1,0.6103092783505155
MhCH,%bugs,1.0
MhCH,%effort,0.35185185185185186
MhCH,F1,0.5205479452054794
MhCH,%bugs,0.8245614035087719
MhCH,%effort,0.4600431965442765
MhCH,F1,0.590584626275736
MhCH,%bugs,0.9285714285714286
MhCH,%effort,0.40594059405940597
MhCH,F1,0.5649178590355061
MhCH,%bugs,0.9333333333333333
MhCH,%effort,0.18918918918918914
MhCH,F1,0.31460674157303364
MhCH,%bugs,1.0
MhCH,%effort,0.23076923076923073
MhCH,F1,0.3749999999999999
MhCH,%bugs,0.3333333333333333
MhCH,%effort,0.8820058997050148
MhCH,F1,0.48381877022653713
MhCH,%bugs,0.3333333333333333
MhCH,%effort,0.8820058997050148
MhCH,F1,0.48381877022653713
MhCH,%bugs,1.0
MhCH,%effort,0.08450704225352113
MhCH,F1,0.15584415584415587
MhCH,%bugs,1.0
MhCH,%effort,0.08450704225352113
MhCH,F1,0.15584415584415587
MhCH,%bugs,0.5714285714285714
MhCH,%effort,0.7131147540983607
MhCH,F1,0.6344576116681859
MhCH,%bugs,0.5714285714285714
MhCH,%effort,0.7131147540983607
MhCH,F1,0.6344576116681859
MhCH,%bugs,0.6956521739130435
MhCH,%effort,0.6571428571428571
MhCH,F1,0.6758494031221305
MhCH,%bugs,0.6956521739130435
MhCH,%effort,0.6571428571428571
MhCH,F1,0.6758494031221305
MhCH,%bugs,1.0
MhCH,%effort,0.09090909090909094
MhCH,F1,0.16666666666666674
MhCH,%bugs,0.96
MhCH,%effort,0.41463414634146345
MhCH,F1,0.5791341376863024
MhCH,%bugs,0.96
MhCH,%effort,0.41463414634146345
MhCH,F1,0.5791341376863024
MhCH,%bugs,0.9347826086956522
MhCH,%effort,0.4354838709677419
MhCH,F1,0.5941658137154555
MhCH,%bugs,0.9347826086956522
MhCH,%effort,0.4354838709677419
MhCH,F1,0.5941658137154555
MhCH,%bugs,0.5238095238095238
MhCH,%effort,0.46308724832214765
MhCH,F1,0.491580310880829
MhCH,%bugs,0.875
MhCH,%effort,0.5038167938931297
MhCH,F1,0.639446366782007
MhCH,%bugs,0.875
MhCH,%effort,0.5038167938931297
MhCH,F1,0.639446366782007
MhCH,%bugs,0.9615384615384616
MhCH,%effort,0.13043478260869568
MhCH,F1,0.2297090352220521
MhCH,%bugs,0.9615384615384616
MhCH,%effort,0.13043478260869568
MhCH,F1,0.2297090352220521
MhCH,%bugs,0.8666666666666667
MhCH,%effort,0.48275862068965514
MhCH,F1,0.6201022146507665
MhCH,%bugs,0.8666666666666667
MhCH,%effort,0.48275862068965514
MhCH,F1,0.6201022146507665
MhCH,%bugs,1.0
MhCH,%effort,0.09090909090909094
MhCH,F1,0.16666666666666674
MhCH,%bugs,0.30434782608695654
MhCH,%effort,0.7647058823529411
MhCH,F1,0.43540669856459335
MhCH,%bugs,0.30434782608695654
MhCH,%effort,0.7647058823529411
MhCH,F1,0.43540669856459335
MhCH,%bugs,0.84
MhCH,%effort,0.6216216216216216
MhCH,F1,0.7144970414201184
MhCH,%bugs,0.84
MhCH,%effort,0.6216216216216216
MhCH,F1,0.7144970414201184
MhCH,%bugs,0.8823529411764706
MhCH,%effort,0.4957983193277311
MhCH,F1,0.6348637015781923
MhCH,%bugs,0.8823529411764706
MhCH,%effort,0.4957983193277311
MhCH,F1,0.6348637015781923
MhCH,%bugs,0.7777777777777778
MhCH,%effort,0.5419847328244275
MhCH,F1,0.6388174807197943
MhCH,%bugs,0.7777777777777778
MhCH,%effort,0.5419847328244275
MhCH,F1,0.6388174807197943
MhCH,%bugs,0.4642857142857143
MhCH,%effort,0.7461928934010152
MhCH,F1,0.5724127602216564
MhCH,%bugs,0.4642857142857143
MhCH,%effort,0.7461928934010152
MhCH,F1,0.5724127602216564
MhCH,%bugs,0.7
MhCH,%effort,0.06976744186046513
MhCH,F1,0.12688821752265864
MhCH,%bugs,0.7
MhCH,%effort,0.06976744186046513
MhCH,F1,0.12688821752265864
MhCH,%bugs,1.0
MhCH,%effort,0.1341991341991342
MhCH,F1,0.2366412213740458
MhCH,%bugs,1.0
MhCH,%effort,0.1341991341991342
MhCH,F1,0.2366412213740458
MhCH,%bugs,1.0
MhCH,%effort,0.21568627450980393
MhCH,F1,0.3548387096774193
MhCH,%bugs,1.0
MhCH,%effort,0.21568627450980393
MhCH,F1,0.3548387096774193
MhCH,%bugs,0.9565217391304348
MhCH,%effort,0.2178770949720671
MhCH,F1,0.3549120992761118
MhCH,%bugs,0.9666666666666667
MhCH,%effort,0.019607843137254943
MhCH,F1,0.03843605036447987
MhCH,%bugs,1.0
MhCH,%effort,0.027027027027026973
MhCH,F1,0.05263157894736832
MhCH,%bugs,0.08
MhCH,%effort,0.7948717948717949
MhCH,F1,0.14536928487690504
MhCH,%bugs,0.9333333333333333
MhCH,%effort,0.33333333333333337
MhCH,F1,0.49122807017543874
MhCH,%bugs,1.0
MhCH,%effort,0.02985074626865669
MhCH,F1,0.05797101449275357
MhCH,%bugs,1.0
MhCH,%effort,0.16666666666666663
MhCH,F1,0.2857142857142857
MhCH,%bugs,1.0
MhCH,%effort,0.00990099009900991
MhCH,F1,0.01960784313725492
MhCH,%bugs,1.0
MhCH,%effort,0.017857142857142905
MhCH,F1,0.03508771929824571
MhCH,%bugs,1.0
MhCH,%effort,0.21985815602836878
MhCH,F1,0.36046511627906974
MhCH,%bugs,0.85
MhCH,%effort,0.32885906040268453
MhCH,F1,0.4742385425562197
MhCH,%bugs,0.8181818181818182
MhCH,%effort,0.49044585987261147
MhCH,F1,0.6132743362831858
MhCH,%bugs,1.0
MhCH,%effort,0.026548672566371723
MhCH,F1,0.05172413793103456
MhCH,%bugs,1.0
MhCH,%effort,0.3129770992366412
MhCH,F1,0.4767441860465116
MhCH,%bugs,0.9285714285714286
MhCH,%effort,0.40594059405940597
MhCH,F1,0.5649178590355061
MhCH,%bugs,0.9444444444444444
MhCH,%effort,0.4444444444444444
MhCH,F1,0.6044444444444445
MhCH,%bugs,1.0
MhCH,%effort,0.029126213592232997
MhCH,F1,0.056603773584905634
MhCH,%bugs,1.0
MhCH,%effort,0.25373134328358204
MhCH,F1,0.40476190476190466
MhCH,%bugs,1.0
MhCH,%effort,0.032258064516129004
MhCH,F1,0.062499999999999944
MhCH,%bugs,0.6
MhCH,%effort,0.537037037037037
MhCH,F1,0.5667752442996743
MhCH,%bugs,0.625
MhCH,%effort,0.5614035087719298
MhCH,F1,0.5914972273567467
MhCH,%bugs,0.9285714285714286
MhCH,%effort,0.41747572815533984
MhCH,F1,0.5759917568263782
MhCH,%bugs,0.8823529411764706
MhCH,%effort,0.34426229508196726
MhCH,F1,0.49528301886792453
MhCH,%bugs,0.8666666666666667
MhCH,%effort,0.36936936936936937
MhCH,F1,0.5179786200194364
MhCH,%bugs,0.8888888888888888
MhCH,%effort,0.46153846153846156
MhCH,F1,0.6075949367088607
MhCH,%bugs,1.0
MhCH,%effort,0.09090909090909094
MhCH,F1,0.16666666666666674
MhCH,%bugs,1.0
MhCH,%effort,0.040000000000000036
MhCH,F1,0.07692307692307698
MhCH,%bugs,0.7777777777777778
MhCH,%effort,0.4696969696969697
MhCH,F1,0.5856950067476384
MhCH,%bugs,1.0
MhCH,%effort,0.03614457831325302
MhCH,F1,0.06976744186046513
MhCH,%bugs,1.0
MhCH,%effort,0.13793103448275867
MhCH,F1,0.24242424242424251
MhCH,%bugs,1.0
MhCH,%effort,0.09999999999999998
MhCH,F1,0.18181818181818177
MhCH,%bugs,1.0
MhCH,%effort,0.051724137931034475
MhCH,F1,0.0983606557377049
MhCH,%bugs,0.5
MhCH,%effort,0.689922480620155
MhCH,F1,0.5798045602605864
MhCH,%bugs,0.8333333333333334
MhCH,%effort,0.306930693069307
MhCH,F1,0.44862518089725045
MhCH,%bugs,1.0
MhCH,%effort,0.019607843137254943
MhCH,F1,0.03846153846153855
MhCH,%bugs,0.5714285714285714
MhCH,%effort,0.6153846153846154
MhCH,F1,0.5925925925925927
MtCH,%bugs,0.2222222222222222
MtCH,%effort,0.9154929577464789
MtCH,F1,0.3576341127922971
MtCH,%bugs,0.5
MtCH,%effort,0.7931034482758621
MtCH,F1,0.6133333333333334
MtCH,%bugs,1.0
MtCH,%effort,0.007518796992481258
MtCH,F1,0.014925373134328467
MtCH,%bugs,1.0
MtCH,%effort,0.19685039370078738
MtCH,F1,0.3289473684210526
MtCH,%bugs,0.8
MtCH,%effort,0.45945945945945943
MtCH,F1,0.5836909871244635
MtCH,%bugs,0.8846153846153846
MtCH,%effort,0.6056338028169015
MtCH,F1,0.7190112686295892
MtCH,%bugs,0.9629629629629629
MtCH,%effort,0.25652173913043474
MtCH,F1,0.4051234649412386
MtCH,%bugs,0.875
MtCH,%effort,0.5486725663716814
MtCH,F1,0.6744366744366744
MtCH,%bugs,0.6111111111111112
MtCH,%effort,0.6136363636363636
MtCH,F1,0.6123711340206186
MtCH,%bugs,0.6470588235294118
MtCH,%effort,0.5609756097560976
MtCH,F1,0.6009501187648457
MtCH,%bugs,0.7058823529411765
MtCH,%effort,0.6
MtCH,F1,0.6486486486486486
MtCH,%bugs,0.2222222222222222
MtCH,%effort,0.8923766816143498
MtCH,F1,0.35583370585605717
MtCH,%bugs,0.7916666666666666
MtCH,%effort,0.6724137931034483
MtCH,F1,0.7271835132482827
MtCH,%bugs,1.0
MtCH,%effort,0.007352941176470562
MtCH,F1,0.01459854014598535
MtCH,%bugs,1.0
MtCH,%effort,0.3445378151260504
MtCH,F1,0.5125
MtCH,%bugs,0.9375
MtCH,%effort,0.46153846153846156
MtCH,F1,0.6185567010309277
MtCH,%bugs,0.95
MtCH,%effort,0.5319148936170213
MtCH,F1,0.6819813352476668
MtCH,%bugs,0.2
MtCH,%effort,0.9012345679012346
MtCH,F1,0.3273542600896861
MtCH,%bugs,0.5217391304347826
MtCH,%effort,0.8092485549132948
MtCH,F1,0.6344410876132931
MtCH,%bugs,0.3888888888888889
MtCH,%effort,0.8153846153846154
MtCH,F1,0.5266146202980837
MtCH,%bugs,0.45454545454545453
MtCH,%effort,0.8064516129032258
MtCH,F1,0.5813953488372092
MtCH,%bugs,0.35294117647058826
MtCH,%effort,0.8512396694214877
MtCH,F1,0.4989907145740815
MtCH,%bugs,0.07317073170731707
MtCH,%effort,0.9457831325301205
MtCH,F1,0.13583273251622205
MtCH,%bugs,0.47619047619047616
MtCH,%effort,0.7911392405063291
MtCH,F1,0.5945303210463734
MtCH,%bugs,1.0
MtCH,%effort,0.2455089820359282
MtCH,F1,0.3942307692307693
MtCH,%bugs,0.875
MtCH,%effort,0.5897435897435898
MtCH,F1,0.7045951859956237
MtCH,%bugs,0.23529411764705882
MtCH,%effort,0.8306451612903226
MtCH,F1,0.36671117044948826
MtCH,%bugs,0.9090909090909091
MtCH,%effort,0.4493670886075949
MtCH,F1,0.6014400677678949
MtCH,%bugs,1.0
MtCH,%effort,0.0034602076124568004
MtCH,F1,0.006896551724138037
MtCH,%bugs,1.0
MtCH,%effort,0.26363636363636367
MtCH,F1,0.4172661870503597
MtCH,%bugs,0.09302325581395349
MtCH,%effort,0.9476744186046512
MtCH,F1,0.16941665583993762
MtCH,%bugs,0.3333333333333333
MtCH,%effort,0.8157894736842105
MtCH,F1,0.4732824427480915
MtCH,%bugs,0.05405405405405406
MtCH,%effort,0.943217665615142
MtCH,F1,0.10224843977088142
MtCH,%bugs,0.9032258064516129
MtCH,%effort,0.4961832061068703
MtCH,F1,0.6405067745908852
MtCH,%bugs,0.9736842105263158
MtCH,%effort,0.43137254901960786
MtCH,F1,0.59786999632758
MtCH,%bugs,0.8888888888888888
MtCH,%effort,0.5138888888888888
MtCH,F1,0.6512651265126512
MtCH,%bugs,0.9473684210526315
MtCH,%effort,0.40388768898488125
MtCH,F1,0.566332968789434
MtCH,%bugs,0.9285714285714286
MtCH,%effort,0.5544554455445545
MtCH,F1,0.6943252265140677
MtCH,%bugs,0.8
MtCH,%effort,0.5135135135135135
MtCH,F1,0.6255144032921811
MtCH,%bugs,0.0196078431372549
MtCH,%effort,0.9567307692307693
MtCH,F1,0.0384281162498793
MtCH,%bugs,0.9523809523809523
MtCH,%effort,0.3982300884955752
MtCH,F1,0.5616224648985959
MtCH,%bugs,0.9523809523809523
MtCH,%effort,0.3982300884955752
MtCH,F1,0.5616224648985959
MtCH,%bugs,1.0
MtCH,%effort,0.06338028169014087
MtCH,F1,0.11920529801324507
MtCH,%bugs,1.0
MtCH,%effort,0.06338028169014087
MtCH,F1,0.11920529801324507
MtCH,%bugs,0.5714285714285714
MtCH,%effort,0.7049180327868853
MtCH,F1,0.6311926605504588
MtCH,%bugs,0.5714285714285714
MtCH,%effort,0.7049180327868853
MtCH,F1,0.6311926605504588
MtCH,%bugs,0.782608695652174
MtCH,%effort,0.6571428571428571
MtCH,F1,0.7144089732528042
MtCH,%bugs,0.782608695652174
MtCH,%effort,0.6571428571428571
MtCH,F1,0.7144089732528042
MtCH,%bugs,1.0
MtCH,%effort,0.10160427807486627
MtCH,F1,0.18446601941747567
MtCH,%bugs,0.56
MtCH,%effort,0.7951219512195122
MtCH,F1,0.657163426925846
MtCH,%bugs,0.56
MtCH,%effort,0.7951219512195122
MtCH,F1,0.657163426925846
MtCH,%bugs,0.9565217391304348
MtCH,%effort,0.4193548387096774
MtCH,F1,0.5830784913353722
MtCH,%bugs,0.9565217391304348
MtCH,%effort,0.4193548387096774
MtCH,F1,0.5830784913353722
MtCH,%bugs,0.9523809523809523
MtCH,%effort,0.11409395973154357
MtCH,F1,0.20377584656877426
MtCH,%bugs,0.84375
MtCH,%effort,0.5190839694656488
MtCH,F1,0.6427446175389462
MtCH,%bugs,0.84375
MtCH,%effort,0.5190839694656488
MtCH,F1,0.6427446175389462
MtCH,%bugs,1.0
MtCH,%effort,0.13586956521739135
MtCH,F1,0.23923444976076563
MtCH,%bugs,1.0
MtCH,%effort,0.13586956521739135
MtCH,F1,0.23923444976076563
MtCH,%bugs,0.26666666666666666
MtCH,%effort,0.8448275862068966
MtCH,F1,0.40537745604963804
MtCH,%bugs,0.26666666666666666
MtCH,%effort,0.8448275862068966
MtCH,F1,0.40537745604963804
MtCH,%bugs,1.0
MtCH,%effort,0.1398601398601399
MtCH,F1,0.245398773006135
MtCH,%bugs,1.0
MtCH,%effort,0.1705882352941176
MtCH,F1,0.29145728643216073
MtCH,%bugs,1.0
MtCH,%effort,0.1705882352941176
MtCH,F1,0.29145728643216073
MtCH,%bugs,0.52
MtCH,%effort,0.8054054054054054
MtCH,F1,0.6319738988580751
MtCH,%bugs,0.52
MtCH,%effort,0.8054054054054054
MtCH,F1,0.6319738988580751
MtCH,%bugs,0.5294117647058824
MtCH,%effort,0.773109243697479
MtCH,F1,0.6284629981024669
MtCH,%bugs,0.5294117647058824
MtCH,%effort,0.773109243697479
MtCH,F1,0.6284629981024669
MtCH,%bugs,1.0
MtCH,%effort,0.38167938931297707
MtCH,F1,0.5524861878453038
MtCH,%bugs,1.0
MtCH,%effort,0.38167938931297707
MtCH,F1,0.5524861878453038
MtCH,%bugs,0.17857142857142858
MtCH,%effort,0.8934010152284264
MtCH,F1,0.2976492474209369
MtCH,%bugs,0.17857142857142858
MtCH,%effort,0.8934010152284264
MtCH,F1,0.2976492474209369
MtCH,%bugs,1.0
MtCH,%effort,0.023255813953488413
MtCH,F1,0.04545454545454553
MtCH,%bugs,1.0
MtCH,%effort,0.023255813953488413
MtCH,F1,0.04545454545454553
MtCH,%bugs,1.0
